   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 944               	/* frame size = 0 */
 945 0398 EC01      		movw r28,r24
 946               	.LM153:
 947 039a 10E0      		ldi r17,lo8(0)
 948               	.LVL48:
 949 039c 00C0      		rjmp .L89
 950               	.LVL49:
 951               	.L90:
 952               	.LM154:
 953 039e 0E94 0000 		call debug_tx_byte
 954               	.LM155:
 955 03a2 1F5F      		subi r17,lo8(-(1))
 956               	.LVL50:
 957               	.L89:
 958               	.LM156:
 959 03a4 FE01      		movw r30,r28
 960 03a6 E10F      		add r30,r17
 961 03a8 F11D      		adc r31,__zero_reg__
 962 03aa 8081      		ld r24,Z
 963 03ac 8823      		tst r24
 964 03ae 01F4      		brne .L90
 965               	/* epilogue start */
 966               	.LM157:
 967 03b0 DF91      		pop r29
 968 03b2 CF91      		pop r28
 969               	.LVL51:
 970 03b4 1F91      		pop r17
 971               	.LVL52:
 972 03b6 0895      		ret
 973               	.LFE29:
 975               	.global	debug_tx_text_nl
 977               	debug_tx_text_nl:
 978               	.LFB30:
 979               	.LM158:
 980               	.LVL53:
 981               	/* prologue: function */
 982               	/* frame size = 0 */
 983               	.LM159:
 984 03b8 0E94 0000 		call debug_tx_text
 985               	.LVL54:
 986               	.LM160:
 987 03bc 0E94 0000 		call debug_tx_nl
 988               	/* epilogue start */
 989               	.LM161:
 990 03c0 0895      		ret
 991               	.LFE30:
 993               	.global	debug_tx_text_sp
 995               	debug_tx_text_sp:
 996               	.LFB31:
 997               	.LM162:
 998               	.LVL55:
 999               	/* prologue: function */
 1000               	/* frame size = 0 */
 1001               	.LM163:
 1002 03c2 0E94 0000 		call debug_tx_text
 1003               	.LVL56:
 1004               	.LM164:
 1005 03c6 0E94 0000 		call debug_tx_sp
 1006               	/* epilogue start */
 1007               	.LM165:
 1008 03ca 0895      		ret
 1009               	.LFE31:
 1011               	.global	debug_tx_text_cm
 1013               	debug_tx_text_cm:
 1014               	.LFB32:
 1015               	.LM166:
 1016               	.LVL57:
 1017               	/* prologue: function */
 1018               	/* frame size = 0 */
 1019               	.LM167:
 1020 03cc 0E94 0000 		call debug_tx_text
 1021               	.LVL58:
 1022               	.LM168:
 1023 03d0 0E94 0000 		call debug_tx_cm
 1024               	/* epilogue start */
 1025               	.LM169:
 1026 03d4 0895      		ret
 1027               	.LFE32:
 1029               	.global	debug_determine_digit_numbers
 1031               	debug_determine_digit_numbers:
 1032               	.LFB33:
 1033               	.LM170:
 1034               	.LVL59:
 1035 03d6 BF92      		push r11
 1036 03d8 CF92      		push r12
 1037 03da DF92      		push r13
 1038 03dc EF92      		push r14
 1039 03de FF92      		push r15
 1040 03e0 0F93      		push r16
 1041 03e2 1F93      		push r17
 1042               	/* prologue: function */
 1043               	/* frame size = 0 */
 1044 03e4 6B01      		movw r12,r22
 1045 03e6 7C01      		movw r14,r24
 1046               	.LM171:
 1047 03e8 6115      		cp r22,__zero_reg__
 1048 03ea 7105      		cpc r23,__zero_reg__
 1049 03ec 8105      		cpc r24,__zero_reg__
 1050 03ee 9105      		cpc r25,__zero_reg__
 1051 03f0 01F4      		brne .L99
 1052               	.LM172:
 1053 03f2 1092 0000 		sts debug+36,__zero_reg__
 1054               	.LM173:
 1055 03f6 81E0      		ldi r24,lo8(1)
 1056 03f8 8093 0000 		sts debug+44,r24
 1057 03fc 00C0      		rjmp .L102
 1058               	.L99:
 1059 03fe BB24      		clr r11
 1060               	.LVL60:
 1061               	.L101:
 1062               	.LM174:
 1063 0400 0B2D      		mov r16,r11
 1064 0402 10E0      		ldi r17,lo8(0)
 1065               	.LVL61:
 1066 0404 0050      		subi r16,lo8(-(debug))
 1067 0406 1040      		sbci r17,hi8(-(debug))
 1068               	.LVL62:
 1069 0408 C701      		movw r24,r14
 1070 040a B601      		movw r22,r12
 1071               	.LVL63:
 1072 040c 2AE0      		ldi r18,lo8(10)
 1073 040e 30E0      		ldi r19,hi8(10)
 1074 0410 40E0      		ldi r20,hlo8(10)
 1075 0412 50E0      		ldi r21,hhi8(10)
 1076 0414 0E94 0000 		call __udivmodsi4
 1077 0418 F801      		movw r30,r16
 1078 041a 64A3      		std Z+36,r22
 1079               	.LM175:
 1080 041c C701      		movw r24,r14
 1081 041e B601      		movw r22,r12
 1082 0420 2AE0      		ldi r18,lo8(10)
 1083 0422 30E0      		ldi r19,hi8(10)
 1084 0424 40E0      		ldi r20,hlo8(10)
 1085 0426 50E0      		ldi r21,hhi8(10)
 1086 0428 0E94 0000 		call __udivmodsi4
 1087 042c C901      		movw r24,r18
 1088 042e DA01      		movw r26,r20
 1089 0430 6C01      		movw r12,r24
 1090 0432 7D01      		movw r14,r26
 1091               	.LM176:
 1092 0434 B394      		inc r11
 1093               	.LVL64:
 1094               	.LM177:
 1095 0436 C114      		cp r12,__zero_reg__
 1096 0438 D104      		cpc r13,__zero_reg__
 1097 043a E104      		cpc r14,__zero_reg__
 1098 043c F104      		cpc r15,__zero_reg__
 1099 043e 01F4      		brne .L101
 1100               	.LM178:
 1101 0440 B092 0000 		sts debug+44,r11
 1102               	.LVL65:
 1103               	.L102:
 1104               	/* epilogue start */
 1105               	.LM179:
 1106 0444 1F91      		pop r17
 1107               	.LVL66:
 1108 0446 0F91      		pop r16
 1109 0448 FF90      		pop r15
 1110 044a EF90      		pop r14
 1111 044c DF90      		pop r13
 1112 044e CF90      		pop r12
 1113               	.LVL67:
 1114 0450 BF90      		pop r11
 1115               	.LVL68:
 1116 0452 0895      		ret
 1117               	.LFE33:
 1119               	.global	debug_tx_number_digits
 1121               	debug_tx_number_digits:
 1122               	.LFB34:
 1123               	.LM180:
 1124 0454 1F93      		push r17
 1125               	/* prologue: function */
 1126               	/* frame size = 0 */
 1127               	.LBB59:
 1128               	.LM181:
 1129 0456 1091 0000 		lds r17,debug+44
 1130               	.LVL69:
 1131 045a 00C0      		rjmp .L105
 1132               	.L106:
 1133               	.LBB60:
 1134               	.LM182:
 1135 045c 1150      		subi r17,lo8(-(-1))
 1136               	.LVL70:
 1137               	.LM183:
 1138 045e E12F      		mov r30,r17
 1139 0460 F0E0      		ldi r31,lo8(0)
 1140 0462 E050      		subi r30,lo8(-(debug))
 1141 0464 F040      		sbci r31,hi8(-(debug))
 1142 0466 84A1      		ldd r24,Z+36
 1143               	.LVL71:
 1144               	.LM184:
 1145 0468 805D      		subi r24,lo8(-(48))
 1146               	.LVL72:
 1147 046a 0E94 0000 		call debug_tx_byte
 1148               	.LVL73:
 1149               	.L105:
 1150               	.LBE60:
 1151               	.LM185:
 1152 046e 1123      		tst r17
 1153 0470 01F4      		brne .L106
 1154               	/* epilogue start */
 1155               	.LBE59:
 1156               	.LM186:
 1157 0472 1F91      		pop r17
 1158               	.LVL74:
 1159 0474 0895      		ret
 1160               	.LFE34:
 1162               	.global	debug_tx_number
 1164               	debug_tx_number:
 1165               	.LFB35:
 1166               	.LM187:
 1167               	.LVL75:
 1168 0476 EF92      		push r14
 1169 0478 FF92      		push r15
 1170 047a 0F93      		push r16
 1171 047c 1F93      		push r17
 1172               	/* prologue: function */
 1173               	/* frame size = 0 */
 1174 047e 7B01      		movw r14,r22
 1175 0480 8C01      		movw r16,r24
 1176               	.LM188:
 1177 0482 97FF      		sbrs r25,7
 1178 0484 00C0      		rjmp .L109
 1179               	.LM189:
 1180 0486 8DE2      		ldi r24,lo8(45)
 1181 0488 0E94 0000 		call debug_tx_byte
 1182               	.LVL76:
 1183               	.LM190:
 1184 048c 1095      		com r17
 1185 048e 0095      		com r16
 1186 0490 F094      		com r15
 1187 0492 E094      		com r14
 1188 0494 E11C      		adc r14,__zero_reg__
 1189 0496 F11C      		adc r15,__zero_reg__
 1190 0498 011D      		adc r16,__zero_reg__
 1191 049a 111D      		adc r17,__zero_reg__
 1192               	.LVL77:
 1193               	.L109:
 1194               	.LM191:
 1195 049c C801      		movw r24,r16
 1196 049e B701      		movw r22,r14
 1197 04a0 0E94 0000 		call debug_determine_digit_numbers
 1198               	.LM192:
 1199 04a4 0E94 0000 		call debug_tx_number_digits
 1200               	/* epilogue start */
 1201               	.LM193:
 1202 04a8 1F91      		pop r17
 1203 04aa 0F91      		pop r16
 1204 04ac FF90      		pop r15
 1205 04ae EF90      		pop r14
 1206               	.LVL78:
 1207 04b0 0895      		ret
 1208               	.LFE35:
 1210               	.global	debug_tx_number_nl
 1212               	debug_tx_number_nl:
 1213               	.LFB36:
 1214               	.LM194:
 1215               	.LVL79:
 1216               	/* prologue: function */
 1217               	/* frame size = 0 */
 1218               	.LM195:
 1219 04b2 0E94 0000 		call debug_tx_number
 1220               	.LVL80:
 1221               	.LM196:
 1222 04b6 0E94 0000 		call debug_tx_nl
 1223               	/* epilogue start */
 1224               	.LM197:
 1225 04ba 0895      		ret
 1226               	.LFE36:
 1228               	.global	debug_tx_number_sp
 1230               	debug_tx_number_sp:
 1231               	.LFB37:
 1232               	.LM198:
 1233               	.LVL81:
 1234               	/* prologue: function */
 1235               	/* frame size = 0 */
 1236               	.LM199:
 1237 04bc 0E94 0000 		call debug_tx_number
 1238               	.LVL82:
 1239               	.LM200:
 1240 04c0 0E94 0000 		call debug_tx_sp
 1241               	/* epilogue start */
 1242               	.LM201:
 1243 04c4 0895      		ret
 1244               	.LFE37:
 1246               		.data
 1247               	.LC0:
 1248 0000 2C00      		.string	","
 1249               		.text
 1250               	.global	debug_tx_number_cm
 1252               	debug_tx_number_cm:
 1253               	.LFB38:
 1254               	.LM202:
 1255               	.LVL83:
 1256               	/* prologue: function */
 1257               	/* frame size = 0 */
 1258               	.LM203:
 1259 04c6 0E94 0000 		call debug_tx_number
 1260               	.LVL84:
 1261               	.LM204:
 1262 04ca 80E0      		ldi r24,lo8(.LC0)
 1263 04cc 90E0      		ldi r25,hi8(.LC0)
 1264 04ce 0E94 0000 		call debug_tx_text
 1265               	/* epilogue start */
 1266               	.LM205:
 1267 04d2 0895      		ret
 1268               	.LFE38:
 1270               	.global	debug_tx_number_hex_nl
 1272               	debug_tx_number_hex_nl:
 1273               	.LFB39:
 1274               	.LM206:
 1275               	.LVL85:
 1276               	/* prologue: function */
 1277               	/* frame size = 0 */
 1278               	.LM207:
 1279 04d4 0E94 0000 		call debug_tx_hex
 1280               	.LVL86:
 1281               	.LM208:
 1282 04d8 0E94 0000 		call debug_tx_nl
 1283               	/* epilogue start */
 1284               	.LM209:
 1285 04dc 0895      		ret
 1286               	.LFE39:
 1288               	.global	debug_tx_number_hex_sp
 1290               	debug_tx_number_hex_sp:
 1291               	.LFB40:
 1292               	.LM210:
 1293               	.LVL87:
 1294               	/* prologue: function */
 1295               	/* frame size = 0 */
 1296               	.LM211:
 1297 04de 0E94 0000 		call debug_tx_hex
 1298               	.LVL88:
 1299               	.LM212:
 1300 04e2 0E94 0000 		call debug_tx_sp
 1301               	/* epilogue start */
 1302               	.LM213:
 1303 04e6 0895      		ret
 1304               	.LFE40:
 1306               	.global	debug_tx_number_hex_cm
 1308               	debug_tx_number_hex_cm:
 1309               	.LFB41:
 1310               	.LM214:
 1311               	.LVL89:
 1312               	/* prologue: function */
 1313               	/* frame size = 0 */
 1314               	.LM215:
 1315 04e8 0E94 0000 		call debug_tx_hex
 1316               	.LVL90:
 1317               	.LM216:
 1318 04ec 80E0      		ldi r24,lo8(.LC0)
 1319 04ee 90E0      		ldi r25,hi8(.LC0)
 1320 04f0 0E94 0000 		call debug_tx_text
 1321               	/* epilogue start */
 1322               	.LM217:
 1323 04f4 0895      		ret
 1324               	.LFE41:
 1326               	.global	debug_tx_parameter_nl
 1328               	debug_tx_parameter_nl:
 1329               	.LFB42:
 1330               	.LM218:
 1331               	.LVL91:
 1332 04f6 EF92      		push r14
 1333 04f8 FF92      		push r15
 1334 04fa 0F93      		push r16
 1335 04fc 1F93      		push r17
 1336               	/* prologue: function */
 1337               	/* frame size = 0 */
 1338 04fe 7A01      		movw r14,r20
 1339 0500 8B01      		movw r16,r22
 1340               	.LM219:
 1341 0502 0E94 0000 		call debug_tx_text
 1342               	.LVL92:
 1343               	.LM220:
 1344 0506 0E94 0000 		call debug_tx_sp
 1345               	.LM221:
 1346 050a C801      		movw r24,r16
 1347 050c B701      		movw r22,r14
 1348 050e 0E94 0000 		call debug_tx_number_nl
 1349               	/* epilogue start */
 1350               	.LM222:
 1351 0512 1F91      		pop r17
 1352 0514 0F91      		pop r16
 1353 0516 FF90      		pop r15
 1354 0518 EF90      		pop r14
 1355               	.LVL93:
 1356 051a 0895      		ret
 1357               	.LFE42:
 1359               	.global	debug_tx_parameter_sp
 1361               	debug_tx_parameter_sp:
 1362               	.LFB43:
 1363               	.LM223:
 1364               	.LVL94:
 1365 051c EF92      		push r14
 1366 051e FF92      		push r15
 1367 0520 0F93      		push r16
 1368 0522 1F93      		push r17
 1369               	/* prologue: function */
 1370               	/* frame size = 0 */
 1371 0524 7A01      		movw r14,r20
 1372 0526 8B01      		movw r16,r22
 1373               	.LM224:
 1374 0528 0E94 0000 		call debug_tx_text
 1375               	.LVL95:
 1376               	.LM225:
 1377 052c 0E94 0000 		call debug_tx_sp
 1378               	.LM226:
 1379 0530 C801      		movw r24,r16
 1380 0532 B701      		movw r22,r14
 1381 0534 0E94 0000 		call debug_tx_number_sp
 1382               	/* epilogue start */
 1383               	.LM227:
 1384 0538 1F91      		pop r17
 1385 053a 0F91      		pop r16
 1386 053c FF90      		pop r15
 1387 053e EF90      		pop r14
 1388               	.LVL96:
 1389 0540 0895      		ret
 1390               	.LFE43:
 1392               	.global	debug_tx_parameter_cm
 1394               	debug_tx_parameter_cm:
 1395               	.LFB44:
 1396               	.LM228:
 1397               	.LVL97:
 1398 0542 EF92      		push r14
 1399 0544 FF92      		push r15
 1400 0546 0F93      		push r16
 1401 0548 1F93      		push r17
 1402               	/* prologue: function */
 1403               	/* frame size = 0 */
 1404 054a 7A01      		movw r14,r20
 1405 054c 8B01      		movw r16,r22
 1406               	.LM229:
 1407 054e 0E94 0000 		call debug_tx_text
 1408               	.LVL98:
 1409               	.LM230:
 1410 0552 0E94 0000 		call debug_tx_sp
 1411               	.LM231:
 1412 0556 C801      		movw r24,r16
 1413 0558 B701      		movw r22,r14
 1414 055a 0E94 0000 		call debug_tx_number_cm
 1415               	/* epilogue start */
 1416               	.LM232:
 1417 055e 1F91      		pop r17
 1418 0560 0F91      		pop r16
 1419 0562 FF90      		pop r15
 1420 0564 EF90      		pop r14
 1421               	.LVL99:
 1422 0566 0895      		ret
 1423               	.LFE44:
 1425               	.global	debug_tx_parameter_hex_nl
 1427               	debug_tx_parameter_hex_nl:
 1428               	.LFB45:
 1429               	.LM233:
 1430               	.LVL100:
 1431 0568 EF92      		push r14
 1432 056a FF92      		push r15
 1433 056c 0F93      		push r16
 1434 056e 1F93      		push r17
 1435               	/* prologue: function */
 1436               	/* frame size = 0 */
 1437 0570 7A01      		movw r14,r20
 1438 0572 8B01      		movw r16,r22
 1439               	.LM234:
 1440 0574 0E94 0000 		call debug_tx_text
 1441               	.LVL101:
 1442               	.LM235:
 1443 0578 0E94 0000 		call debug_tx_sp
 1444               	.LM236:
 1445 057c C801      		movw r24,r16
 1446 057e B701      		movw r22,r14
 1447 0580 0E94 0000 		call debug_tx_number_hex_nl
 1448               	/* epilogue start */
 1449               	.LM237:
 1450 0584 1F91      		pop r17
 1451 0586 0F91      		pop r16
 1452 0588 FF90      		pop r15
 1453 058a EF90      		pop r14
 1454               	.LVL102:
 1455 058c 0895      		ret
 1456               	.LFE45:
 1458               	.global	debug_tx_parameter_hex_sp
 1460               	debug_tx_parameter_hex_sp:
 1461               	.LFB46:
 1462               	.LM238:
 1463               	.LVL103:
 1464 058e EF92      		push r14
 1465 0590 FF92      		push r15
 1466 0592 0F93      		push r16
 1467 0594 1F93      		push r17
 1468               	/* prologue: function */
 1469               	/* frame size = 0 */
 1470 0596 7A01      		movw r14,r20
 1471 0598 8B01      		movw r16,r22
 1472               	.LM239:
 1473 059a 0E94 0000 		call debug_tx_text
 1474               	.LVL104:
 1475               	.LM240:
 1476 059e 0E94 0000 		call debug_tx_sp
 1477               	.LM241:
 1478 05a2 C801      		movw r24,r16
 1479 05a4 B701      		movw r22,r14
 1480 05a6 0E94 0000 		call debug_tx_number_hex_sp
 1481               	/* epilogue start */
 1482               	.LM242:
 1483 05aa 1F91      		pop r17
 1484 05ac 0F91      		pop r16
 1485 05ae FF90      		pop r15
 1486 05b0 EF90      		pop r14
 1487               	.LVL105:
 1488 05b2 0895      		ret
 1489               	.LFE46:
 1491               	.global	Debug_tx_parameter_hex_cm
 1493               	Debug_tx_parameter_hex_cm:
 1494               	.LFB47:
 1495               	.LM243:
 1496               	.LVL106:
 1497 05b4 EF92      		push r14
 1498 05b6 FF92      		push r15
 1499 05b8 0F93      		push r16
 1500 05ba 1F93      		push r17
 1501               	/* prologue: function */
 1502               	/* frame size = 0 */
 1503 05bc 7A01      		movw r14,r20
 1504 05be 8B01      		movw r16,r22
 1505               	.LM244:
 1506 05c0 0E94 0000 		call debug_tx_text
 1507               	.LVL107:
 1508               	.LM245:
 1509 05c4 0E94 0000 		call debug_tx_sp
 1510               	.LM246:
 1511 05c8 C801      		movw r24,r16
 1512 05ca B701      		movw r22,r14
 1513 05cc 0E94 0000 		call debug_tx_number_hex_cm
 1514               	/* epilogue start */
 1515               	.LM247:
 1516 05d0 1F91      		pop r17
 1517 05d2 0F91      		pop r16
 1518 05d4 FF90      		pop r15
 1519 05d6 EF90      		pop r14
 1520               	.LVL108:
 1521 05d8 0895      		ret
 1522               	.LFE47:
 1524               	.global	debug_buf_get
 1526               	debug_buf_get:
 1527               	.LFB48:
 1528               	.LM248:
 1529               	.LVL109:
 1530               	/* prologue: function */
 1531               	/* frame size = 0 */
 1532               	.LM249:
 1533 05da E0E0      		ldi r30,lo8(debug)
 1534 05dc F0E0      		ldi r31,hi8(debug)
 1535 05de E80F      		add r30,r24
 1536 05e0 F11D      		adc r31,__zero_reg__
 1537 05e2 8381      		ldd r24,Z+3
 1538               	.LVL110:
 1539               	/* epilogue start */
 1540               	.LM250:
 1541 05e4 0895      		ret
 1542               	.LFE48:
 1544               	.global	debug_buf_index_get
 1546               	debug_buf_index_get:
 1547               	.LFB49:
 1548               	.LM251:
 1549               	/* prologue: function */
 1550               	/* frame size = 0 */
 1551               	.LM252:
 1552 05e6 8091 0000 		lds r24,debug+35
 1553               	/* epilogue start */
 1554               	.LM253:
 1555 05ea 0895      		ret
 1556               	.LFE49:
 1558               	.global	debug_flush_buf
 1560               	debug_flush_buf:
 1561               	.LFB50:
 1562               	.LM254:
 1563               	/* prologue: function */
 1564               	/* frame size = 0 */
 1565               	.LM255:
 1566 05ec 80E0      		ldi r24,lo8(0)
 1567 05ee 90E0      		ldi r25,hi8(0)
 1568               	.L140:
 1569               	.LBB61:
 1570               	.LM256:
 1571 05f0 FC01      		movw r30,r24
 1572 05f2 E050      		subi r30,lo8(-(debug))
 1573 05f4 F040      		sbci r31,hi8(-(debug))
 1574 05f6 1382      		std Z+3,__zero_reg__
 1575 05f8 0196      		adiw r24,1
 1576               	.LM257:
 1577 05fa 8032      		cpi r24,32
 1578 05fc 9105      		cpc r25,__zero_reg__
 1579 05fe 01F4      		brne .L140
 1580               	.LBE61:
 1581               	.LM258:
 1582 0600 1092 0000 		sts debug+35,__zero_reg__
 1583               	/* epilogue start */
 1584               	.LM259:
 1585 0604 0895      		ret
 1586               	.LFE50:
 1588               	.global	debug_databsy_get
 1590               	debug_databsy_get:
 1591               	.LFB51:
 1592               	.LM260:
 1593               	/* prologue: function */
 1594               	/* frame size = 0 */
 1595               	.LM261:
 1596 0606 8091 0000 		lds r24,debug+2
 1597               	/* epilogue start */
 1598               	.LM262:
 1599 060a 0895      		ret
 1600               	.LFE51:
 1602               	.global	debug_data_available_rx_buf
 1604               	debug_data_available_rx_buf:
 1605               	.LFB52:
 1606               	.LM263:
 1607               	/* prologue: function */
 1608               	/* frame size = 0 */
 1609               	.LBB62:
 1610               	.LBB63:
 1611               	.LM264:
 1612 060c 8091 0000 		lds r24,debug+2
 1613               	.LBE63:
 1614               	.LBE62:
 1615               	.LM265:
 1616 0610 8823      		tst r24
 1617 0612 01F0      		breq .L146
 1618 0614 90E0      		ldi r25,lo8(0)
 1619 0616 00C0      		rjmp .L147
 1620               	.L146:
 1621               	.LBB64:
 1622               	.LBB65:
 1623               	.LM266:
 1624 0618 8091 0000 		lds r24,debug+35
 1625 061c 90E0      		ldi r25,lo8(0)
 1626 061e 8823      		tst r24
 1627 0620 01F4      		brne .L148
 1628 0622 91E0      		ldi r25,lo8(1)
 1629               	.L148:
 1630 0624 81E0      		ldi r24,lo8(1)
 1631 0626 9827      		eor r25,r24
 1632               	.L147:
 1633               	.LBE65:
 1634               	.LBE64:
 1635               	.LM267:
 1636 0628 892F      		mov r24,r25
 1637               	/* epilogue start */
 1638 062a 0895      		ret
 1639               	.LFE52:
 1641               	.global	debug_available_bytes_rx_buf
 1643               	debug_available_bytes_rx_buf:
 1644               	.LFB53:
 1645               	.LM268:
 1646               	/* prologue: function */
 1647               	/* frame size = 0 */
 1648               	.LBB66:
 1649               	.LBB67:
 1650               	.LM269:
 1651 062c 8091 0000 		lds r24,debug+35
 1652               	/* epilogue start */
 1653               	.LBE67:
 1654               	.LBE66:
 1655               	.LM270:
 1656 0630 0895      		ret
 1657               	.LFE53:
 1659               	.global	debug_init
 1661               	debug_init:
 1662               	.LFB54:
 1663               	.LM271:
 1664               	/* prologue: function */
 1665               	/* frame size = 0 */
 1666               	.LM272:
 1667 0632 0E94 0000 		call debug_struct_init
 1668               	.LM273:
 1669 0636 0E94 0000 		call debug_timings_init
 1670               	.LM274:
 1671 063a 0E94 0000 		call debug_gpio_init
 1672               	/* epilogue start */
 1673               	.LM275:
 1674 063e 0895      		ret
 1675               	.LFE54:
 1677               	.global	__vector_4
 1679               	__vector_4:
 1680               	.LFB55:
 1681               	.LM276:
 1682 0640 1F92      		push __zero_reg__
 1683 0642 0F92      		push r0
 1684 0644 0FB6      		in r0,__SREG__
 1685 0646 0F92      		push r0
 1686 0648 1124      		clr __zero_reg__
 1687 064a 2F93      		push r18
 1688 064c 3F93      		push r19
 1689 064e 4F93      		push r20
 1690 0650 5F93      		push r21
 1691 0652 6F93      		push r22
 1692 0654 7F93      		push r23
 1693 0656 8F93      		push r24
 1694 0658 9F93      		push r25
 1695 065a AF93      		push r26
 1696 065c BF93      		push r27
 1697 065e EF93      		push r30
 1698 0660 FF93      		push r31
 1699               	/* prologue: Signal */
 1700               	/* frame size = 0 */
 1701               	.LM277:
 1702 0662 81E0      		ldi r24,lo8(1)
 1703 0664 8093 0000 		sts debug+2,r24
 1704               	.LM278:
 1705 0668 0E94 0000 		call debug_rx_byte
 1706 066c 982F      		mov r25,r24
 1707               	.LVL111:
 1708               	.LM279:
 1709 066e 8091 0000 		lds r24,debug
 1710 0672 8823      		tst r24
 1711 0674 01F4      		brne .L157
 1712               	.LM280:
 1713 0676 E091 0000 		lds r30,debug+35
 1714 067a F0E0      		ldi r31,lo8(0)
 1715 067c E050      		subi r30,lo8(-(debug))
 1716 067e F040      		sbci r31,hi8(-(debug))
 1717 0680 9383      		std Z+3,r25
 1718               	.LM281:
 1719 0682 8091 0000 		lds r24,debug+35
 1720 0686 8F5F      		subi r24,lo8(-(1))
 1721 0688 8093 0000 		sts debug+35,r24
 1722               	.LM282:
 1723 068c 8091 0000 		lds r24,debug+35
 1724 0690 8132      		cpi r24,lo8(33)
 1725 0692 00F0      		brlo .L156
 1726               	.LM283:
 1727 0694 1092 0000 		sts debug+35,__zero_reg__
 1728               	.L156:
 1729               	.LM284:
 1730 0698 0E94 0000 		call debug_timer_start
 1731               	.LVL112:
 1732               	.L157:
 1733               	/* epilogue start */
 1734               	.LM285:
 1735 069c FF91      		pop r31
 1736 069e EF91      		pop r30
 1737 06a0 BF91      		pop r27
 1738 06a2 AF91      		pop r26
 1739 06a4 9F91      		pop r25
 1740               	.LVL113:
 1741 06a6 8F91      		pop r24
 1742 06a8 7F91      		pop r23
 1743 06aa 6F91      		pop r22
 1744 06ac 5F91      		pop r21
 1745 06ae 4F91      		pop r20
 1746 06b0 3F91      		pop r19
 1747 06b2 2F91      		pop r18
 1748 06b4 0F90      		pop r0
 1749 06b6 0FBE      		out __SREG__,r0
 1750 06b8 0F90      		pop r0
 1751 06ba 1F90      		pop __zero_reg__
 1752 06bc 1895      		reti
 1753               	.LFE55:
 1755               	.global	__vector_16
 1757               	__vector_16:
 1758               	.LFB56:
 1759               	.LM286:
 1760 06be 1F92      		push __zero_reg__
 1761 06c0 0F92      		push r0
 1762 06c2 0FB6      		in r0,__SREG__
 1763 06c4 0F92      		push r0
 1764 06c6 1124      		clr __zero_reg__
 1765               	/* prologue: Signal */
 1766               	/* frame size = 0 */
 1767               	.LBB68:
 1768               	.LBB69:
 1769               	.LM287:
 1770 06c8 1092 6E00 		sts 110,__zero_reg__
 1771               	.LM288:
 1772 06cc 15BC      		out 69-32,__zero_reg__
 1773               	.LM289:
 1774 06ce 16BC      		out 70-32,__zero_reg__
 1775               	.LBE69:
 1776               	.LBE68:
 1777               	.LM290:
 1778 06d0 1092 0000 		sts debug+2,__zero_reg__
 1779               	/* epilogue start */
 1780               	.LM291:
 1781 06d4 0F90      		pop r0
 1782 06d6 0FBE      		out __SREG__,r0
 1783 06d8 0F90      		pop r0
 1784 06da 1F90      		pop __zero_reg__
 1785 06dc 1895      		reti
 1786               	.LFE56:
 1788               	.global	TIM0_BAUD_9600
 1789               		.data
 1792               	TIM0_BAUD_9600:
 1793 0002 CE04      		.word	1230
 1794 0004 9C04      		.word	1180
 1795 0006 4E02      		.word	590
 1796               	.global	TIM0_BAUD_19200
 1799               	TIM0_BAUD_19200:
 1800 0008 4E02      		.word	590
 1801 000a 3A02      		.word	570
 1802 000c E600      		.word	230
 1803               	.global	TIM0_BAUD_38400
 1806               	TIM0_BAUD_38400:
 1807 000e C800      		.word	200
 1808 0010 D200      		.word	210
 1809 0012 1400      		.word	20
 1810               		.comm debug,45,1
 2235               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 debug.c
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:18     .text:00000000 debug_struct_init
                            *COM*:0000002d debug
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:68     .text:00000038 debug_timings_init
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:109    .text:0000005e debug_timer_start
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:139    .text:00000078 debug_timer_stop
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:157    .text:00000082 debug_gpio_init
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:177    .text:0000008c debug_tx_high
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:191    .text:00000090 debug_tx_low
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:205    .text:00000094 debug_tx_set
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:233    .text:000000a0 debug_rx_get
