   1               		.file	"mpu6050.c"
   2               	__SREG__ = 0x3f
 847 04bc 8093 0000 		sts MPU6050+20,r24
 848 04c0 60E0      		ldi r22,lo8(0)
 849 04c2 70E0      		ldi r23,hi8(0)
 850               	.LVL40:
 851               	.L58:
 852               	.LM123:
 853 04c4 7093 0000 		sts (MPU6050+2)+1,r23
 854 04c8 6093 0000 		sts MPU6050+2,r22
 855               	.LM124:
 856 04cc CB01      		movw r24,r22
 857               	.LVL41:
 858               	/* epilogue start */
 859 04ce 1F91      		pop r17
 860 04d0 0F91      		pop r16
 861 04d2 FF90      		pop r15
 862               	.LVL42:
 863 04d4 EF90      		pop r14
 864 04d6 DF90      		pop r13
 865 04d8 CF90      		pop r12
 866 04da BF90      		pop r11
 867 04dc AF90      		pop r10
 868 04de 0895      		ret
 869               	.LFE22:
 871               	.global	MPU6050_Read_AccX
 873               	MPU6050_Read_AccX:
 874               	.LFB21:
 875               	.LM125:
 876 04e0 AF92      		push r10
 877 04e2 BF92      		push r11
 878 04e4 CF92      		push r12
 879 04e6 DF92      		push r13
 880 04e8 EF92      		push r14
 881 04ea FF92      		push r15
 882 04ec 0F93      		push r16
 883 04ee 1F93      		push r17
 884               	/* prologue: function */
 885               	/* frame size = 0 */
 886               	.LM126:
 887 04f0 8BE3      		ldi r24,lo8(59)
 888 04f2 0E94 0000 		call I2C_Read_Register
 889 04f6 D82E      		mov r13,r24
 890               	.LM127:
 891 04f8 0E94 0000 		call I2C_Get_Error
 892 04fc B82E      		mov r11,r24
 893               	.LM128:
 894 04fe FD2C      		mov r15,r13
 895               	.LVL43:
 896 0500 EE24      		clr r14
 897               	.LVL44:
 898               	.LM129:
 899 0502 8CE3      		ldi r24,lo8(60)
 900 0504 0E94 0000 		call I2C_Read_Register
 901 0508 C82E      		mov r12,r24
 902               	.LM130:
 903 050a 0E94 0000 		call I2C_Get_Error
 904 050e A82E      		mov r10,r24
 905               	.LM131:
 906 0510 DD24      		clr r13
 907 0512 EC28      		or r14,r12
 908 0514 FD28      		or r15,r13
 909               	.LVL45:
 910 0516 0027      		clr r16
 911 0518 F7FC      		sbrc r15,7
 912 051a 0095      		com r16
 913 051c 102F      		mov r17,r16
 914               	.LVL46:
 915 051e 80E0      		ldi r24,lo8(0)
 916 0520 B801      		movw r22,r16
 917 0522 A701      		movw r20,r14
 918 0524 0E94 0000 		call LPF_Get_Filtered_Value
 919               	.LM132:
 920 0528 BB20      		tst r11
 921 052a 01F4      		brne .L61
 922 052c AA20      		tst r10
 923 052e 01F0      		breq .L62
 924               	.L61:
 925               	.LM133:
 926 0530 81E0      		ldi r24,lo8(1)
 927 0532 90E0      		ldi r25,hi8(1)
 928 0534 9093 0000 		sts (MPU6050+20)+1,r25
 929 0538 8093 0000 		sts MPU6050+20,r24
 930 053c 60E0      		ldi r22,lo8(0)
 931 053e 70E0      		ldi r23,hi8(0)
 932               	.LVL47:
 933               	.L62:
 934               	.LM134:
 935 0540 7093 0000 		sts (MPU6050)+1,r23
 936 0544 6093 0000 		sts MPU6050,r22
 937               	.LM135:
 938 0548 CB01      		movw r24,r22
 939               	.LVL48:
 940               	/* epilogue start */
 941 054a 1F91      		pop r17
 942 054c 0F91      		pop r16
 943 054e FF90      		pop r15
 944               	.LVL49:
 945 0550 EF90      		pop r14
 946 0552 DF90      		pop r13
 947 0554 CF90      		pop r12
 948 0556 BF90      		pop r11
 949 0558 AF90      		pop r10
 950 055a 0895      		ret
 951               	.LFE21:
 953               	.global	MPU6050_Read_Acc
 955               	MPU6050_Read_Acc:
 956               	.LFB28:
 957               	.LM136:
 958               	/* prologue: function */
 959               	/* frame size = 0 */
 960               	.LM137:
 961 055c 8091 0000 		lds r24,MPU6050+20
 962 0560 9091 0000 		lds r25,(MPU6050+20)+1
 963 0564 892B      		or r24,r25
 964 0566 01F4      		brne .L65
 965               	.LM138:
 966 0568 0E94 0000 		call MPU6050_Read_AccX
 967               	.L65:
 968               	.LM139:
 969 056c 8091 0000 		lds r24,MPU6050+20
 970 0570 9091 0000 		lds r25,(MPU6050+20)+1
 971 0574 892B      		or r24,r25
 972 0576 01F4      		brne .L66
 973               	.LM140:
 974 0578 0E94 0000 		call MPU6050_Read_AccY
 975               	.L66:
 976               	.LM141:
 977 057c 8091 0000 		lds r24,MPU6050+20
 978 0580 9091 0000 		lds r25,(MPU6050+20)+1
 979 0584 892B      		or r24,r25
 980 0586 01F4      		brne .L68
 981               	.LM142:
 982 0588 0E94 0000 		call MPU6050_Read_AccZ
 983               	.L68:
 984 058c 0895      		ret
 985               	.LFE28:
 987               	.global	MPU6050_Read_Acc_Gyro
 989               	MPU6050_Read_Acc_Gyro:
 990               	.LFB30:
 991               	.LM143:
 992               	/* prologue: function */
 993               	/* frame size = 0 */
 994               	.LM144:
 995 058e 0E94 0000 		call MPU6050_Read_Acc
 996               	.LM145:
 997 0592 0E94 0000 		call MPU6050_Read_Gyro
 998               	/* epilogue start */
 999               	.LM146:
 1000 0596 0895      		ret
 1001               	.LFE30:
 1003               	.global	MPU6050_Set_Mode_Active
 1005               	MPU6050_Set_Mode_Active:
 1006               	.LFB20:
 1007               	.LM147:
 1008               	/* prologue: function */
 1009               	/* frame size = 0 */
 1010               	.LBB58:
 1011               	.LM148:
 1012 0598 8BE6      		ldi r24,lo8(107)
 1013 059a 0E94 0000 		call I2C_Read_Register
 1014               	.LBE58:
 1015               	.LM149:
 1016 059e 86FF      		sbrs r24,6
 1017 05a0 00C0      		rjmp .L73
 1018               	.LM150:
 1019 05a2 8BE6      		ldi r24,lo8(107)
 1020 05a4 60E0      		ldi r22,lo8(0)
 1021 05a6 0E94 0000 		call I2C_Write_Register
 1022               	.L73:
 1023 05aa 0895      		ret
 1024               	.LFE20:
 1026               	.global	MPU6050_Restart
 1028               	MPU6050_Restart:
 1029               	.LFB34:
 1030               	.LM151:
 1031 05ac FF92      		push r15
 1032 05ae 0F93      		push r16
 1033 05b0 1F93      		push r17
 1034               	/* prologue: function */
 1035               	/* frame size = 0 */
 1036               	.LM152:
 1037 05b2 0E94 0000 		call I2C_Error_Clear_All
 1038               	.LBB59:
 1039               	.LBB60:
 1040               	.LM153:
 1041 05b6 F090 0000 		lds r15,MPU6050+20
 1042               	.LBE60:
 1043               	.LBE59:
 1044               	.LBB61:
 1045               	.LBB62:
 1046               	.LM154:
 1047 05ba 1092 0000 		sts (MPU6050+20)+1,__zero_reg__
 1048 05be 1092 0000 		sts MPU6050+20,__zero_reg__
 1049               	.LBE62:
 1050               	.LBE61:
 1051               	.LBB63:
 1052               	.LBB64:
 1053               	.LBB65:
 1054               	.LBB66:
 1055               	.LM155:
 1056 05c2 00E7      		ldi r16,lo8(6000)
 1057 05c4 17E1      		ldi r17,hi8(6000)
 1058 05c6 C801      		movw r24,r16
 1059               	.LVL50:
 1060               	/* #APP */
 1061               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1062 05c8 0197      		1: sbiw r24,1
 1063 05ca 01F4      		brne 1b
 1064               	 ;  0 "" 2
 1065               	/* #NOAPP */
 1066               	.LBE66:
 1067               	.LBE65:
 1068               	.LBE64:
 1069               	.LBE63:
 1070               	.LM156:
 1071 05cc 0E94 0000 		call I2C_Stop
 1072               	.LVL51:
 1073               	.LBB67:
 1074               	.LBB68:
 1075               	.LBB69:
 1076               	.LBB70:
 1077               	.LM157:
 1078 05d0 C801      		movw r24,r16
 1079               	.LVL52:
 1080               	/* #APP */
 1081               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1082 05d2 0197      		1: sbiw r24,1
 1083 05d4 01F4      		brne 1b
 1084               	 ;  0 "" 2
 1085               	/* #NOAPP */
 1086               	.LBE70:
 1087               	.LBE69:
 1088               	.LBE68:
 1089               	.LBE67:
 1090               	.LM158:
 1091 05d6 0E94 0000 		call MPU6050_Set_Mode_Active
 1092               	.LVL53:
 1093               	.LBB71:
 1094               	.LBB72:
 1095               	.LBB73:
 1096               	.LBB74:
 1097               	.LM159:
 1098 05da C801      		movw r24,r16
 1099               	.LVL54:
 1100               	/* #APP */
 1101               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1102 05dc 0197      		1: sbiw r24,1
 1103 05de 01F4      		brne 1b
 1104               	 ;  0 "" 2
 1105               	/* #NOAPP */
 1106               	.LBE74:
 1107               	.LBE73:
 1108               	.LBE72:
 1109               	.LBE71:
 1110               	.LM160:
 1111 05e0 0E94 0000 		call MPU6050_Read_Acc_Gyro
 1112               	.LVL55:
 1113               	.LBB75:
 1114               	.LM161:
 1115 05e4 8BE6      		ldi r24,lo8(107)
 1116 05e6 0E94 0000 		call I2C_Read_Register
 1117               	.LBE75:
 1118               	.LM162:
 1119 05ea 8823      		tst r24
 1120 05ec 01F0      		breq .L76
 1121               	.LM163:
 1122 05ee F092 0000 		sts MPU6050+20,r15
 1123 05f2 1092 0000 		sts MPU6050+21,__zero_reg__
 1124               	.L76:
 1125               	/* epilogue start */
 1126               	.LM164:
 1127 05f6 1F91      		pop r17
 1128 05f8 0F91      		pop r16
 1129 05fa FF90      		pop r15
 1130 05fc 0895      		ret
 1131               	.LFE34:
 1133               	.global	MPU6050_Init
 1135               	MPU6050_Init:
 1136               	.LFB33:
 1137               	.LM165:
 1138 05fe 0F93      		push r16
 1139 0600 1F93      		push r17
 1140               	/* prologue: function */
 1141               	/* frame size = 0 */
 1142               	.LM166:
 1143 0602 0E94 0000 		call I2C_Init
 1144               	.LBB76:
 1145               	.LBB77:
 1146               	.LBB78:
 1147               	.LBB79:
 1148               	.LM167:
 1149 0606 00E3      		ldi r16,lo8(30000)
 1150 0608 15E7      		ldi r17,hi8(30000)
 1151 060a C801      		movw r24,r16
 1152               	.LVL56:
 1153               	/* #APP */
 1154               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1155 060c 0197      		1: sbiw r24,1
 1156 060e 01F4      		brne 1b
 1157               	 ;  0 "" 2
 1158               	/* #NOAPP */
 1159               	.LBE79:
 1160               	.LBE78:
 1161               	.LBE77:
 1162               	.LBE76:
 1163               	.LM168:
 1164 0610 0E94 0000 		call MPU6050_Struct_Init
 1165               	.LVL57:
 1166               	.LM169:
 1167 0614 0E94 0000 		call MPU6050_Set_Mode_Active
 1168               	.LBB80:
 1169               	.LBB81:
 1170               	.LBB82:
 1171               	.LBB83:
 1172               	.LM170:
 1173 0618 C801      		movw r24,r16
 1174               	.LVL58:
 1175               	/* #APP */
 1176               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1177 061a 0197      		1: sbiw r24,1
 1178 061c 01F4      		brne 1b
 1179               	 ;  0 "" 2
 1180               	/* #NOAPP */
 1181               	.LBE83:
 1182               	.LBE82:
 1183               	.LBE81:
 1184               	.LBE80:
 1185               	.LM171:
 1186 061e 0E94 0000 		call MPU6050_Read_Acc_Gyro
 1187               	.LVL59:
 1188               	.LM172:
 1189 0622 0E94 0000 		call LPF_Init
 1190               	.LM173:
 1191 0626 80E0      		ldi r24,lo8(0)
 1192 0628 6AE0      		ldi r22,lo8(10)
 1193 062a 0E94 0000 		call LPF_Set_Alpha
 1194               	.LM174:
 1195 062e 81E0      		ldi r24,lo8(1)
 1196 0630 6AE0      		ldi r22,lo8(10)
 1197 0632 0E94 0000 		call LPF_Set_Alpha
 1198               	.LM175:
 1199 0636 82E0      		ldi r24,lo8(2)
 1200 0638 6AE0      		ldi r22,lo8(10)
 1201 063a 0E94 0000 		call LPF_Set_Alpha
 1202               	.LM176:
 1203 063e 83E0      		ldi r24,lo8(3)
 1204 0640 6AE0      		ldi r22,lo8(10)
 1205 0642 0E94 0000 		call LPF_Set_Alpha
 1206               	.LM177:
 1207 0646 84E0      		ldi r24,lo8(4)
 1208 0648 6AE0      		ldi r22,lo8(10)
 1209 064a 0E94 0000 		call LPF_Set_Alpha
 1210               	.LM178:
 1211 064e 85E0      		ldi r24,lo8(5)
 1212 0650 6AE0      		ldi r22,lo8(10)
 1213 0652 0E94 0000 		call LPF_Set_Alpha
 1214               	/* epilogue start */
 1215               	.LM179:
 1216 0656 1F91      		pop r17
 1217 0658 0F91      		pop r16
 1218 065a 0895      		ret
 1219               	.LFE33:
 1221               	.global	MPU6050_Set_Mode_Sleep
 1223               	MPU6050_Set_Mode_Sleep:
 1224               	.LFB19:
 1225               	.LM180:
 1226               	/* prologue: function */
 1227               	/* frame size = 0 */
 1228               	.LBB84:
 1229               	.LM181:
 1230 065c 8BE6      		ldi r24,lo8(107)
 1231 065e 0E94 0000 		call I2C_Read_Register
 1232               	.LBE84:
 1233               	.LM182:
 1234 0662 86FD      		sbrc r24,6
 1235 0664 00C0      		rjmp .L81
 1236               	.LM183:
 1237 0666 8BE6      		ldi r24,lo8(107)
 1238 0668 60E4      		ldi r22,lo8(64)
 1239 066a 0E94 0000 		call I2C_Write_Register
 1240               	.L81:
 1241 066e 0895      		ret
 1242               	.LFE19:
 1244               		.comm MPU6050,22,1
 1477               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mpu6050.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:18     .text:00000000 MPU6050_Struct_Init
                            *COM*:00000016 MPU6050
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:63     .text:0000005a MPU6050_Get_AccX
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:77     .text:00000064 MPU6050_Get_AccY
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:91     .text:0000006e MPU6050_Get_AccZ
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:105    .text:00000078 MPU6050_Get_GyroX
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:119    .text:00000082 MPU6050_Get_GyroY
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:133    .text:0000008c MPU6050_Get_GyroZ
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:147    .text:00000096 MPU6050_Get_Temp
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:161    .text:000000a0 MPU6050_Get_Error
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:175    .text:000000aa MPU6050_Error_Clear
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:190    .text:000000b4 MPU6050_Read_Roll
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:265    .text:00000144 MPU6050_Read_Pitch
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:340    .text:000001d4 MPU6050_Get_Mode
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:355    .text:000001dc MPU6050_Read_Temp
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:429    .text:00000242 MPU6050_Read_GyroZ
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:511    .text:000002be MPU6050_Read_GyroY
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:593    .text:0000033a MPU6050_Read_GyroX
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:675    .text:000003b6 MPU6050_Read_Gyro
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:709    .text:000003e8 MPU6050_Read_AccZ
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:791    .text:00000464 MPU6050_Read_AccY
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:873    .text:000004e0 MPU6050_Read_AccX
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:955    .text:0000055c MPU6050_Read_Acc
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:989    .text:0000058e MPU6050_Read_Acc_Gyro
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:1005   .text:00000598 MPU6050_Set_Mode_Active
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:1028   .text:000005ac MPU6050_Restart
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:1135   .text:000005fe MPU6050_Init
C:\Users\FARIDU~1\AppData\Local\Temp/ccns3dAG.s:1223   .text:0000065c MPU6050_Set_Mode_Sleep

UNDEFINED SYMBOLS
__floatsisf
__divsf3
atan
__mulsf3
__fixsfsi
I2C_Read_Register
I2C_Get_Error
__divmodhi4
LPF_Get_Filtered_Value
I2C_Write_Register
I2C_Error_Clear_All
I2C_Stop
I2C_Init
LPF_Init
LPF_Set_Alpha
__do_clear_bss
