   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 835 0422 429F      		mul r20,r18
 836 0424 C001      		movw r24,r0
 837 0426 439F      		mul r20,r19
 838 0428 900D      		add r25,r0
 839 042a 529F      		mul r21,r18
 840 042c 900D      		add r25,r0
 841 042e 1124      		clr r1
 842               	.LVL62:
 843 0430 E80F      		add r30,r24
 844 0432 F91F      		adc r31,r25
 845 0434 6F70      		andi r22,lo8(15)
 846               	.LVL63:
 847 0436 660F      		lsl r22
 848 0438 8189      		ldd r24,Z+17
 849 043a 817E      		andi r24,lo8(-31)
 850 043c 862B      		or r24,r22
 851 043e 818B      		std Z+17,r24
 852               	/* epilogue start */
 853               	.LM118:
 854 0440 0895      		ret
 855               	.LFE20:
 857               	.global	Timebase_UpCounter_Get_Value
 859               	Timebase_UpCounter_Get_Value:
 860               	.LFB21:
 861               	.LM119:
 862               	.LVL64:
 863               	/* prologue: function */
 864               	/* frame size = 0 */
 865               	.LM120:
 866 0442 E091 0000 		lds r30,Timebase
 867 0446 F091 0000 		lds r31,(Timebase)+1
 868 044a 90E0      		ldi r25,lo8(0)
 869               	.LVL65:
 870 044c 25E1      		ldi r18,lo8(21)
 871 044e 30E0      		ldi r19,hi8(21)
 872 0450 AC01      		movw r20,r24
 873 0452 429F      		mul r20,r18
 874 0454 C001      		movw r24,r0
 875 0456 439F      		mul r20,r19
 876 0458 900D      		add r25,r0
 877 045a 529F      		mul r21,r18
 878 045c 900D      		add r25,r0
 879 045e 1124      		clr r1
 880               	.LVL66:
 881 0460 E80F      		add r30,r24
 882 0462 F91F      		adc r31,r25
 883 0464 DF01      		movw r26,r30
 884 0466 5E96      		adiw r26,30
 885 0468 668D      		ldd r22,Z+30
 886 046a 1196      		adiw r26,1
 887 046c 7C91      		ld r23,X
 888 046e 1197      		sbiw r26,1
 889               	.LM121:
 890 0470 1296      		adiw r26,2
 891 0472 8C91      		ld r24,X
 892 0474 1297      		sbiw r26,2
 893 0476 1396      		adiw r26,3
 894 0478 9C91      		ld r25,X
 895               	.LVL67:
 896               	/* epilogue start */
 897 047a 0895      		ret
 898               	.LFE21:
 900               	.global	Timebase_UpCounter_Set_Value
 902               	Timebase_UpCounter_Set_Value:
 903               	.LFB22:
 904               	.LM122:
 905               	.LVL68:
 906               	/* prologue: function */
 907               	/* frame size = 0 */
 908               	.LM123:
 909 047c E091 0000 		lds r30,Timebase
 910 0480 F091 0000 		lds r31,(Timebase)+1
 911 0484 90E0      		ldi r25,lo8(0)
 912               	.LVL69:
 913 0486 25E1      		ldi r18,lo8(21)
 914 0488 30E0      		ldi r19,hi8(21)
 915 048a DC01      		movw r26,r24
 916 048c A29F      		mul r26,r18
 917 048e C001      		movw r24,r0
 918 0490 A39F      		mul r26,r19
 919 0492 900D      		add r25,r0
 920 0494 B29F      		mul r27,r18
 921 0496 900D      		add r25,r0
 922 0498 1124      		clr r1
 923               	.LVL70:
 924 049a E80F      		add r30,r24
 925 049c F91F      		adc r31,r25
 926 049e 468F      		std Z+30,r20
 927 04a0 578F      		std Z+31,r21
 928 04a2 60A3      		std Z+32,r22
 929 04a4 71A3      		std Z+33,r23
 930               	/* epilogue start */
 931               	.LM124:
 932 04a6 0895      		ret
 933               	.LFE22:
 935               	.global	Timebase_UpCounter_Get_EndValue
 937               	Timebase_UpCounter_Get_EndValue:
 938               	.LFB23:
 939               	.LM125:
 940               	.LVL71:
 941               	/* prologue: function */
 942               	/* frame size = 0 */
 943               	.LM126:
 944 04a8 E091 0000 		lds r30,Timebase
 945 04ac F091 0000 		lds r31,(Timebase)+1
 946 04b0 90E0      		ldi r25,lo8(0)
 947               	.LVL72:
 948 04b2 25E1      		ldi r18,lo8(21)
 949 04b4 30E0      		ldi r19,hi8(21)
 950 04b6 AC01      		movw r20,r24
 951 04b8 429F      		mul r20,r18
 952 04ba C001      		movw r24,r0
 953 04bc 439F      		mul r20,r19
 954 04be 900D      		add r25,r0
 955 04c0 529F      		mul r21,r18
 956 04c2 900D      		add r25,r0
 957 04c4 1124      		clr r1
 958               	.LVL73:
 959 04c6 E80F      		add r30,r24
 960 04c8 F91F      		adc r31,r25
 961 04ca DF01      		movw r26,r30
 962 04cc 5296      		adiw r26,18
 963 04ce 6289      		ldd r22,Z+18
 964 04d0 1196      		adiw r26,1
 965 04d2 7C91      		ld r23,X
 966 04d4 1197      		sbiw r26,1
 967               	.LM127:
 968 04d6 1296      		adiw r26,2
 969 04d8 8C91      		ld r24,X
 970 04da 1297      		sbiw r26,2
 971 04dc 1396      		adiw r26,3
 972 04de 9C91      		ld r25,X
 973               	.LVL74:
 974               	/* epilogue start */
 975 04e0 0895      		ret
 976               	.LFE23:
 978               	.global	Timebase_UpCounter_Set_EndValue
 980               	Timebase_UpCounter_Set_EndValue:
 981               	.LFB24:
 982               	.LM128:
 983               	.LVL75:
 984               	/* prologue: function */
 985               	/* frame size = 0 */
 986               	.LM129:
 987 04e2 E091 0000 		lds r30,Timebase
 988 04e6 F091 0000 		lds r31,(Timebase)+1
 989 04ea 90E0      		ldi r25,lo8(0)
 990               	.LVL76:
 991 04ec 25E1      		ldi r18,lo8(21)
 992 04ee 30E0      		ldi r19,hi8(21)
 993 04f0 DC01      		movw r26,r24
 994 04f2 A29F      		mul r26,r18
 995 04f4 C001      		movw r24,r0
 996 04f6 A39F      		mul r26,r19
 997 04f8 900D      		add r25,r0
 998 04fa B29F      		mul r27,r18
 999 04fc 900D      		add r25,r0
 1000 04fe 1124      		clr r1
 1001               	.LVL77:
 1002 0500 E80F      		add r30,r24
 1003 0502 F91F      		adc r31,r25
 1004 0504 428B      		std Z+18,r20
 1005 0506 538B      		std Z+19,r21
 1006 0508 648B      		std Z+20,r22
 1007 050a 758B      		std Z+21,r23
 1008               	/* epilogue start */
 1009               	.LM130:
 1010 050c 0895      		ret
 1011               	.LFE24:
 1013               	.global	Timebase_UpCounter_Get_TargetValue
 1015               	Timebase_UpCounter_Get_TargetValue:
 1016               	.LFB25:
 1017               	.LM131:
 1018               	.LVL78:
 1019               	/* prologue: function */
 1020               	/* frame size = 0 */
 1021               	.LM132:
 1022 050e E091 0000 		lds r30,Timebase
 1023 0512 F091 0000 		lds r31,(Timebase)+1
 1024 0516 90E0      		ldi r25,lo8(0)
 1025               	.LVL79:
 1026 0518 25E1      		ldi r18,lo8(21)
 1027 051a 30E0      		ldi r19,hi8(21)
 1028 051c AC01      		movw r20,r24
 1029 051e 429F      		mul r20,r18
 1030 0520 C001      		movw r24,r0
 1031 0522 439F      		mul r20,r19
 1032 0524 900D      		add r25,r0
 1033 0526 529F      		mul r21,r18
 1034 0528 900D      		add r25,r0
 1035 052a 1124      		clr r1
 1036               	.LVL80:
 1037 052c E80F      		add r30,r24
 1038 052e F91F      		adc r31,r25
 1039 0530 DF01      		movw r26,r30
 1040 0532 5696      		adiw r26,22
 1041 0534 6689      		ldd r22,Z+22
 1042 0536 1196      		adiw r26,1
 1043 0538 7C91      		ld r23,X
 1044 053a 1197      		sbiw r26,1
 1045               	.LM133:
 1046 053c 1296      		adiw r26,2
 1047 053e 8C91      		ld r24,X
 1048 0540 1297      		sbiw r26,2
 1049 0542 1396      		adiw r26,3
 1050 0544 9C91      		ld r25,X
 1051               	.LVL81:
 1052               	/* epilogue start */
 1053 0546 0895      		ret
 1054               	.LFE25:
 1056               	.global	Timebase_UpCounter_Set_TargetValue
 1058               	Timebase_UpCounter_Set_TargetValue:
 1059               	.LFB26:
 1060               	.LM134:
 1061               	.LVL82:
 1062               	/* prologue: function */
 1063               	/* frame size = 0 */
 1064               	.LM135:
 1065 0548 E091 0000 		lds r30,Timebase
 1066 054c F091 0000 		lds r31,(Timebase)+1
 1067 0550 90E0      		ldi r25,lo8(0)
 1068               	.LVL83:
 1069 0552 25E1      		ldi r18,lo8(21)
 1070 0554 30E0      		ldi r19,hi8(21)
 1071 0556 DC01      		movw r26,r24
 1072 0558 A29F      		mul r26,r18
 1073 055a C001      		movw r24,r0
 1074 055c A39F      		mul r26,r19
 1075 055e 900D      		add r25,r0
 1076 0560 B29F      		mul r27,r18
 1077 0562 900D      		add r25,r0
 1078 0564 1124      		clr r1
 1079               	.LVL84:
 1080 0566 E80F      		add r30,r24
 1081 0568 F91F      		adc r31,r25
 1082 056a 468B      		std Z+22,r20
 1083 056c 578B      		std Z+23,r21
 1084 056e 608F      		std Z+24,r22
 1085 0570 718F      		std Z+25,r23
 1086               	/* epilogue start */
 1087               	.LM136:
 1088 0572 0895      		ret
 1089               	.LFE26:
 1091               	.global	Timebase_UpCounter_Get_TemporaryValue
 1093               	Timebase_UpCounter_Get_TemporaryValue:
 1094               	.LFB27:
 1095               	.LM137:
 1096               	.LVL85:
 1097               	/* prologue: function */
 1098               	/* frame size = 0 */
 1099               	.LM138:
 1100 0574 E091 0000 		lds r30,Timebase
 1101 0578 F091 0000 		lds r31,(Timebase)+1
 1102 057c 90E0      		ldi r25,lo8(0)
 1103               	.LVL86:
 1104 057e 25E1      		ldi r18,lo8(21)
 1105 0580 30E0      		ldi r19,hi8(21)
 1106 0582 AC01      		movw r20,r24
 1107 0584 429F      		mul r20,r18
 1108 0586 C001      		movw r24,r0
 1109 0588 439F      		mul r20,r19
 1110 058a 900D      		add r25,r0
 1111 058c 529F      		mul r21,r18
 1112 058e 900D      		add r25,r0
 1113 0590 1124      		clr r1
 1114               	.LVL87:
 1115 0592 E80F      		add r30,r24
 1116 0594 F91F      		adc r31,r25
 1117 0596 DF01      		movw r26,r30
 1118 0598 5A96      		adiw r26,26
 1119 059a 628D      		ldd r22,Z+26
 1120 059c 1196      		adiw r26,1
 1121 059e 7C91      		ld r23,X
 1122 05a0 1197      		sbiw r26,1
 1123               	.LM139:
 1124 05a2 1296      		adiw r26,2
 1125 05a4 8C91      		ld r24,X
 1126 05a6 1297      		sbiw r26,2
 1127 05a8 1396      		adiw r26,3
 1128 05aa 9C91      		ld r25,X
 1129               	.LVL88:
 1130               	/* epilogue start */
 1131 05ac 0895      		ret
 1132               	.LFE27:
 1134               	.global	Timebase_UpCounter_Set_TemporaryValue
 1136               	Timebase_UpCounter_Set_TemporaryValue:
 1137               	.LFB28:
 1138               	.LM140:
 1139               	.LVL89:
 1140               	/* prologue: function */
 1141               	/* frame size = 0 */
 1142               	.LM141:
 1143 05ae E091 0000 		lds r30,Timebase
 1144 05b2 F091 0000 		lds r31,(Timebase)+1
 1145 05b6 90E0      		ldi r25,lo8(0)
 1146               	.LVL90:
 1147 05b8 25E1      		ldi r18,lo8(21)
 1148 05ba 30E0      		ldi r19,hi8(21)
 1149 05bc DC01      		movw r26,r24
 1150 05be A29F      		mul r26,r18
 1151 05c0 C001      		movw r24,r0
 1152 05c2 A39F      		mul r26,r19
 1153 05c4 900D      		add r25,r0
 1154 05c6 B29F      		mul r27,r18
 1155 05c8 900D      		add r25,r0
 1156 05ca 1124      		clr r1
 1157               	.LVL91:
 1158 05cc E80F      		add r30,r24
 1159 05ce F91F      		adc r31,r25
 1160 05d0 428F      		std Z+26,r20
 1161 05d2 538F      		std Z+27,r21
 1162 05d4 648F      		std Z+28,r22
 1163 05d6 758F      		std Z+29,r23
 1164               	/* epilogue start */
 1165               	.LM142:
 1166 05d8 0895      		ret
 1167               	.LFE28:
 1169               	.global	Timebase_UpCounter_Get_PeriodValue
 1171               	Timebase_UpCounter_Get_PeriodValue:
 1172               	.LFB29:
 1173               	.LM143:
 1174               	.LVL92:
 1175               	/* prologue: function */
 1176               	/* frame size = 0 */
 1177               	.LM144:
 1178 05da E091 0000 		lds r30,Timebase
 1179 05de F091 0000 		lds r31,(Timebase)+1
 1180 05e2 90E0      		ldi r25,lo8(0)
 1181               	.LVL93:
 1182 05e4 25E1      		ldi r18,lo8(21)
 1183 05e6 30E0      		ldi r19,hi8(21)
 1184 05e8 AC01      		movw r20,r24
 1185 05ea 429F      		mul r20,r18
 1186 05ec C001      		movw r24,r0
 1187 05ee 439F      		mul r20,r19
 1188 05f0 900D      		add r25,r0
 1189 05f2 529F      		mul r21,r18
 1190 05f4 900D      		add r25,r0
 1191 05f6 1124      		clr r1
 1192               	.LVL94:
 1193 05f8 E80F      		add r30,r24
 1194 05fa F91F      		adc r31,r25
 1195 05fc DF01      		movw r26,r30
 1196 05fe 9296      		adiw r26,34
 1197 0600 62A1      		ldd r22,Z+34
 1198 0602 1196      		adiw r26,1
 1199 0604 7C91      		ld r23,X
 1200 0606 1197      		sbiw r26,1
 1201               	.LM145:
 1202 0608 1296      		adiw r26,2
 1203 060a 8C91      		ld r24,X
 1204 060c 1297      		sbiw r26,2
 1205 060e 1396      		adiw r26,3
 1206 0610 9C91      		ld r25,X
 1207               	.LVL95:
 1208               	/* epilogue start */
 1209 0612 0895      		ret
 1210               	.LFE29:
 1212               	.global	Timebase_UpCounter_Set_PeriodValue
 1214               	Timebase_UpCounter_Set_PeriodValue:
 1215               	.LFB30:
 1216               	.LM146:
 1217               	.LVL96:
 1218               	/* prologue: function */
 1219               	/* frame size = 0 */
 1220               	.LM147:
 1221 0614 E091 0000 		lds r30,Timebase
 1222 0618 F091 0000 		lds r31,(Timebase)+1
 1223 061c 90E0      		ldi r25,lo8(0)
 1224               	.LVL97:
 1225 061e 25E1      		ldi r18,lo8(21)
 1226 0620 30E0      		ldi r19,hi8(21)
 1227 0622 DC01      		movw r26,r24
 1228 0624 A29F      		mul r26,r18
 1229 0626 C001      		movw r24,r0
 1230 0628 A39F      		mul r26,r19
 1231 062a 900D      		add r25,r0
 1232 062c B29F      		mul r27,r18
 1233 062e 900D      		add r25,r0
 1234 0630 1124      		clr r1
 1235               	.LVL98:
 1236 0632 E80F      		add r30,r24
 1237 0634 F91F      		adc r31,r25
 1238 0636 42A3      		std Z+34,r20
 1239 0638 53A3      		std Z+35,r21
 1240 063a 64A3      		std Z+36,r22
 1241 063c 75A3      		std Z+37,r23
 1242               	/* epilogue start */
 1243               	.LM148:
 1244 063e 0895      		ret
 1245               	.LFE30:
 1247               	.global	Timebase_UpCounter_Get_Period_Flag
 1249               	Timebase_UpCounter_Get_Period_Flag:
 1250               	.LFB31:
 1251               	.LM149:
 1252               	.LVL99:
 1253               	/* prologue: function */
 1254               	/* frame size = 0 */
 1255               	.LM150:
 1256 0640 E091 0000 		lds r30,Timebase
 1257 0644 F091 0000 		lds r31,(Timebase)+1
 1258 0648 90E0      		ldi r25,lo8(0)
 1259               	.LVL100:
 1260 064a 25E1      		ldi r18,lo8(21)
 1261 064c 30E0      		ldi r19,hi8(21)
 1262 064e AC01      		movw r20,r24
 1263 0650 429F      		mul r20,r18
 1264 0652 C001      		movw r24,r0
 1265 0654 439F      		mul r20,r19
 1266 0656 900D      		add r25,r0
 1267 0658 529F      		mul r21,r18
 1268 065a 900D      		add r25,r0
 1269 065c 1124      		clr r1
 1270               	.LVL101:
 1271 065e E80F      		add r30,r24
 1272 0660 F91F      		adc r31,r25
 1273 0662 8189      		ldd r24,Z+17
 1274               	.LM151:
 1275 0664 8170      		andi r24,lo8(1)
 1276               	/* epilogue start */
 1277 0666 0895      		ret
 1278               	.LFE31:
 1280               	.global	Timebase_UpCounter_Set_Period_Flag
 1282               	Timebase_UpCounter_Set_Period_Flag:
 1283               	.LFB32:
 1284               	.LM152:
 1285               	.LVL102:
 1286               	/* prologue: function */
 1287               	/* frame size = 0 */
 1288               	.LM153:
 1289 0668 E091 0000 		lds r30,Timebase
 1290 066c F091 0000 		lds r31,(Timebase)+1
 1291 0670 90E0      		ldi r25,lo8(0)
 1292               	.LVL103:
 1293 0672 25E1      		ldi r18,lo8(21)
 1294 0674 30E0      		ldi r19,hi8(21)
 1295 0676 AC01      		movw r20,r24
 1296 0678 429F      		mul r20,r18
 1297 067a C001      		movw r24,r0
 1298 067c 439F      		mul r20,r19
 1299 067e 900D      		add r25,r0
 1300 0680 529F      		mul r21,r18
 1301 0682 900D      		add r25,r0
 1302 0684 1124      		clr r1
 1303               	.LVL104:
 1304 0686 E80F      		add r30,r24
 1305 0688 F91F      		adc r31,r25
 1306 068a 8189      		ldd r24,Z+17
 1307 068c 8160      		ori r24,lo8(1)
 1308 068e 818B      		std Z+17,r24
 1309               	/* epilogue start */
 1310               	.LM154:
 1311 0690 0895      		ret
 1312               	.LFE32:
 1314               	.global	Timebase_UpCounter_Clear_Period_Flag
 1316               	Timebase_UpCounter_Clear_Period_Flag:
 1317               	.LFB33:
 1318               	.LM155:
 1319               	.LVL105:
 1320               	/* prologue: function */
 1321               	/* frame size = 0 */
 1322               	.LM156:
 1323 0692 E091 0000 		lds r30,Timebase
 1324 0696 F091 0000 		lds r31,(Timebase)+1
 1325 069a 90E0      		ldi r25,lo8(0)
 1326               	.LVL106:
 1327 069c 25E1      		ldi r18,lo8(21)
 1328 069e 30E0      		ldi r19,hi8(21)
 1329 06a0 AC01      		movw r20,r24
 1330 06a2 429F      		mul r20,r18
 1331 06a4 C001      		movw r24,r0
 1332 06a6 439F      		mul r20,r19
 1333 06a8 900D      		add r25,r0
 1334 06aa 529F      		mul r21,r18
 1335 06ac 900D      		add r25,r0
 1336 06ae 1124      		clr r1
 1337               	.LVL107:
 1338 06b0 E80F      		add r30,r24
 1339 06b2 F91F      		adc r31,r25
 1340 06b4 8189      		ldd r24,Z+17
 1341 06b6 8E7F      		andi r24,lo8(-2)
 1342 06b8 818B      		std Z+17,r24
 1343               	/* epilogue start */
 1344               	.LM157:
 1345 06ba 0895      		ret
 1346               	.LFE33:
 1348               	.global	Timebase_UpCounter_Reset
 1350               	Timebase_UpCounter_Reset:
 1351               	.LFB34:
 1352               	.LM158:
 1353               	.LVL108:
 1354               	/* prologue: function */
 1355               	/* frame size = 0 */
 1356               	.LBB281:
 1357               	.LBB282:
 1358               	.LM159:
 1359 06bc E091 0000 		lds r30,Timebase
 1360 06c0 F091 0000 		lds r31,(Timebase)+1
 1361 06c4 90E0      		ldi r25,lo8(0)
 1362 06c6 25E1      		ldi r18,lo8(21)
 1363 06c8 30E0      		ldi r19,hi8(21)
 1364 06ca AC01      		movw r20,r24
 1365               	.LVL109:
 1366 06cc 429F      		mul r20,r18
 1367 06ce C001      		movw r24,r0
 1368 06d0 439F      		mul r20,r19
 1369 06d2 900D      		add r25,r0
 1370 06d4 529F      		mul r21,r18
 1371 06d6 900D      		add r25,r0
 1372 06d8 1124      		clr r1
 1373 06da E80F      		add r30,r24
 1374 06dc F91F      		adc r31,r25
 1375 06de 8189      		ldd r24,Z+17
 1376               	.LBE282:
 1377               	.LBE281:
 1378               	.LBB283:
 1379               	.LBB284:
 1380               	.LM160:
 1381 06e0 168E      		std Z+30,__zero_reg__
 1382 06e2 178E      		std Z+31,__zero_reg__
 1383 06e4 10A2      		std Z+32,__zero_reg__
 1384 06e6 11A2      		std Z+33,__zero_reg__
 1385               	.LBE284:
 1386               	.LBE283:
 1387               	.LBB285:
 1388               	.LBB286:
 1389               	.LM161:
 1390 06e8 128A      		std Z+18,__zero_reg__
 1391 06ea 138A      		std Z+19,__zero_reg__
 1392 06ec 148A      		std Z+20,__zero_reg__
 1393 06ee 158A      		std Z+21,__zero_reg__
 1394               	.LBE286:
 1395               	.LBE285:
 1396               	.LBB287:
 1397               	.LBB288:
 1398               	.LM162:
 1399 06f0 168A      		std Z+22,__zero_reg__
 1400 06f2 178A      		std Z+23,__zero_reg__
 1401 06f4 108E      		std Z+24,__zero_reg__
 1402 06f6 118E      		std Z+25,__zero_reg__
 1403               	.LBE288:
 1404               	.LBE287:
 1405               	.LBB289:
 1406               	.LBB290:
 1407               	.LM163:
 1408 06f8 128E      		std Z+26,__zero_reg__
 1409 06fa 138E      		std Z+27,__zero_reg__
 1410 06fc 148E      		std Z+28,__zero_reg__
 1411 06fe 158E      		std Z+29,__zero_reg__
 1412               	.LBE290:
 1413               	.LBE289:
 1414               	.LBB291:
 1415               	.LBB292:
 1416               	.LM164:
 1417 0700 12A2      		std Z+34,__zero_reg__
 1418 0702 13A2      		std Z+35,__zero_reg__
 1419 0704 14A2      		std Z+36,__zero_reg__
 1420 0706 15A2      		std Z+37,__zero_reg__
 1421               	.LBE292:
 1422               	.LBE291:
 1423               	.LBB293:
 1424               	.LBB294:
 1425               	.LM165:
 1426 0708 807E      		andi r24,lo8(-32)
 1427 070a 818B      		std Z+17,r24
 1428               	/* epilogue start */
 1429               	.LBE294:
 1430               	.LBE293:
 1431               	.LM166:
 1432 070c 0895      		ret
 1433               	.LFE34:
 1435               	.global	Timebase_UpCounter_Clear_All_Flags
 1437               	Timebase_UpCounter_Clear_All_Flags:
 1438               	.LFB35:
 1439               	.LM167:
 1440               	.LVL110:
 1441               	/* prologue: function */
 1442               	/* frame size = 0 */
 1443               	.LM168:
 1444 070e 0E94 0000 		call Timebase_UpCounter_Reset
 1445               	.LVL111:
 1446               	/* epilogue start */
 1447               	.LM169:
 1448 0712 0895      		ret
 1449               	.LFE35:
 1451               	.global	Timebase_UpCounter_Start
 1453               	Timebase_UpCounter_Start:
 1454               	.LFB36:
 1455               	.LM170:
 1456               	.LVL112:
 1457               	/* prologue: function */
 1458               	/* frame size = 0 */
 1459               	.LBB295:
 1460               	.LBB296:
 1461               	.LM171:
 1462 0714 E091 0000 		lds r30,Timebase
 1463 0718 F091 0000 		lds r31,(Timebase)+1
 1464 071c 90E0      		ldi r25,lo8(0)
 1465               	.LBE296:
 1466               	.LBE295:
 1467               	.LM172:
 1468 071e 25E1      		ldi r18,lo8(21)
 1469 0720 30E0      		ldi r19,hi8(21)
 1470 0722 AC01      		movw r20,r24
 1471               	.LVL113:
 1472 0724 429F      		mul r20,r18
 1473 0726 C001      		movw r24,r0
 1474 0728 439F      		mul r20,r19
 1475 072a 900D      		add r25,r0
 1476 072c 529F      		mul r21,r18
 1477 072e 900D      		add r25,r0
 1478 0730 1124      		clr r1
 1479 0732 E80F      		add r30,r24
 1480 0734 F91F      		adc r31,r25
 1481 0736 9189      		ldd r25,Z+17
 1482 0738 892F      		mov r24,r25
 1483 073a 8695      		lsr r24
 1484 073c 8F70      		andi r24,lo8(15)
 1485 073e 8130      		cpi r24,lo8(1)
 1486 0740 01F0      		breq .L91
 1487               	.LBB297:
 1488               	.LBB298:
 1489               	.LM173:
 1490 0742 917E      		andi r25,lo8(-31)
 1491 0744 9260      		ori r25,lo8(2)
 1492 0746 918B      		std Z+17,r25
 1493               	.L91:
 1494 0748 0895      		ret
 1495               	.LBE298:
 1496               	.LBE297:
 1497               	.LFE36:
 1499               	.global	Timebase_UpCounter_Stop
 1501               	Timebase_UpCounter_Stop:
 1502               	.LFB37:
 1503               	.LM174:
 1504               	.LVL114:
 1505               	/* prologue: function */
 1506               	/* frame size = 0 */
 1507               	.LBB299:
 1508               	.LBB300:
 1509               	.LM175:
 1510 074a E091 0000 		lds r30,Timebase
 1511 074e F091 0000 		lds r31,(Timebase)+1
 1512 0752 90E0      		ldi r25,lo8(0)
 1513               	.LBE300:
 1514               	.LBE299:
 1515               	.LM176:
 1516 0754 25E1      		ldi r18,lo8(21)
 1517 0756 30E0      		ldi r19,hi8(21)
 1518 0758 AC01      		movw r20,r24
 1519               	.LVL115:
 1520 075a 429F      		mul r20,r18
 1521 075c C001      		movw r24,r0
 1522 075e 439F      		mul r20,r19
 1523 0760 900D      		add r25,r0
 1524 0762 529F      		mul r21,r18
 1525 0764 900D      		add r25,r0
 1526 0766 1124      		clr r1
 1527 0768 E80F      		add r30,r24
 1528 076a F91F      		adc r31,r25
 1529 076c 9189      		ldd r25,Z+17
 1530 076e 892F      		mov r24,r25
 1531 0770 8695      		lsr r24
 1532 0772 8F70      		andi r24,lo8(15)
 1533 0774 8230      		cpi r24,lo8(2)
 1534 0776 01F0      		breq .L94
 1535               	.LBB301:
 1536               	.LBB302:
 1537               	.LM177:
 1538 0778 917E      		andi r25,lo8(-31)
 1539 077a 9460      		ori r25,lo8(4)
 1540 077c 918B      		std Z+17,r25
 1541               	.L94:
 1542 077e 0895      		ret
 1543               	.LBE302:
 1544               	.LBE301:
 1545               	.LFE37:
 1547               	.global	Timebase_UpCounter_Set_Securely
 1549               	Timebase_UpCounter_Set_Securely:
 1550               	.LFB38:
 1551               	.LM178:
 1552               	.LVL116:
 1553               	/* prologue: function */
 1554               	/* frame size = 0 */
 1555               	.LBB303:
 1556               	.LBB304:
 1557               	.LM179:
 1558 0780 A091 0000 		lds r26,Timebase
 1559 0784 B091 0000 		lds r27,(Timebase)+1
 1560 0788 90E0      		ldi r25,lo8(0)
 1561               	.LBE304:
 1562               	.LBE303:
 1563               	.LM180:
 1564 078a 25E1      		ldi r18,lo8(21)
 1565 078c 30E0      		ldi r19,hi8(21)
 1566 078e 829F      		mul r24,r18
 1567 0790 F001      		movw r30,r0
 1568 0792 839F      		mul r24,r19
 1569 0794 F00D      		add r31,r0
 1570 0796 929F      		mul r25,r18
 1571 0798 F00D      		add r31,r0
 1572 079a 1124      		clr r1
 1573               	.LVL117:
 1574 079c EA0F      		add r30,r26
 1575 079e FB1F      		adc r31,r27
 1576 07a0 8189      		ldd r24,Z+17
 1577 07a2 8695      		lsr r24
 1578 07a4 8F70      		andi r24,lo8(15)
 1579 07a6 01F4      		brne .L97
 1580               	.LBB305:
 1581               	.LBB306:
 1582               	.LM181:
 1583 07a8 168E      		std Z+30,__zero_reg__
 1584 07aa 178E      		std Z+31,__zero_reg__
 1585 07ac 10A2      		std Z+32,__zero_reg__
 1586 07ae 11A2      		std Z+33,__zero_reg__
 1587               	.LBE306:
 1588               	.LBE305:
 1589               	.LBB307:
 1590               	.LBB308:
 1591               	.LM182:
 1592 07b0 128E      		std Z+26,__zero_reg__
 1593 07b2 138E      		std Z+27,__zero_reg__
 1594 07b4 148E      		std Z+28,__zero_reg__
 1595 07b6 158E      		std Z+29,__zero_reg__
 1596               	.LBE308:
 1597               	.LBE307:
 1598               	.LBB309:
 1599               	.LBB310:
 1600               	.LM183:
 1601 07b8 468B      		std Z+22,r20
 1602 07ba 578B      		std Z+23,r21
 1603 07bc 608F      		std Z+24,r22
 1604 07be 718F      		std Z+25,r23
 1605               	.LBE310:
 1606               	.LBE309:
 1607               	.LBB311:
 1608               	.LBB312:
 1609               	.LM184:
 1610 07c0 1C96      		adiw r26,12
 1611 07c2 8D91      		ld r24,X+
 1612 07c4 9D91      		ld r25,X+
 1613 07c6 0D90      		ld __tmp_reg__,X+
 1614 07c8 BC91      		ld r27,X
 1615 07ca A02D      		mov r26,__tmp_reg__
 1616               	.LBE312:
 1617               	.LBE311:
 1618               	.LBB313:
 1619               	.LBB314:
 1620               	.LM185:
 1621 07cc 840F      		add r24,r20
 1622 07ce 951F      		adc r25,r21
 1623 07d0 A61F      		adc r26,r22
 1624 07d2 B71F      		adc r27,r23
 1625 07d4 828B      		std Z+18,r24
 1626 07d6 938B      		std Z+19,r25
 1627 07d8 A48B      		std Z+20,r26
 1628 07da B58B      		std Z+21,r27
 1629               	.LBE314:
 1630               	.LBE313:
 1631               	.LBB315:
 1632               	.LBB316:
 1633               	.LM186:
 1634 07dc 9189      		ldd r25,Z+17
 1635 07de 892F      		mov r24,r25
 1636 07e0 8695      		lsr r24
 1637 07e2 8F70      		andi r24,lo8(15)
 1638 07e4 8130      		cpi r24,lo8(1)
 1639 07e6 01F0      		breq .L97
 1640               	.LBB317:
 1641               	.LBB318:
 1642               	.LM187:
 1643 07e8 917E      		andi r25,lo8(-31)
 1644 07ea 9260      		ori r25,lo8(2)
 1645 07ec 918B      		std Z+17,r25
 1646               	.L97:
 1647 07ee 0895      		ret
 1648               	.LBE318:
 1649               	.LBE317:
 1650               	.LBE316:
 1651               	.LBE315:
 1652               	.LFE38:
 1654               	.global	Timebase_UpCounter_Set_Forcefully
 1656               	Timebase_UpCounter_Set_Forcefully:
 1657               	.LFB39:
 1658               	.LM188:
